Player,Team,efficiency,2nd_stat,cluster,Unnamed: 3,_merge
강상재,원주 DB,22.5,8.78,1,https://kbl.or.kr/files/kbl/players-photo/291001.png,both
게이지 프림,울산 현대모비스,24.76,9.4,2,https://kbl.or.kr/files/kbl/players-photo/291579.png,both
고메즈 델 리아노,서울 SK,6.24,2.29,5,https://kbl.or.kr/files/kbl/players-photo/291677.png,both
곽정훈,대구 한국가스공사,7.87,4.89,4,https://kbl.or.kr/files/kbl/players-photo/291350.png,both
글렌 로빈슨 3세,서울 삼성,17.64,3.06,2,https://kbl.or.kr/files/kbl/players-photo/291780.png,both
김경원,안양 정관장,8.23,3.98,3,https://kbl.or.kr/files/kbl/players-photo/291275.png,both
김국찬,울산 현대모비스,10.98,5.83,4,https://kbl.or.kr/files/kbl/players-photo/291087.png,both
김낙현,대구 한국가스공사,14.27,7.57,5,https://kbl.or.kr/files/kbl/players-photo/291068.png,both
김동량,대구 한국가스공사,3.78,0.62,3,https://kbl.or.kr/files/kbl/players-photo/290437.png,both
김동현,부산 KCC,10.16,6.54,4,https://kbl.or.kr/files/kbl/players-photo/291490.png,both
김민욱,고양 소노,9.92,2.41,1,https://kbl.or.kr/files/kbl/players-photo/290549.png,both
김보배,원주 DB,8.71,1.85,3,https://kbl.or.kr/files/kbl/players-photo/291752.png,both
김선형,서울 SK,23.76,8.4,0,https://kbl.or.kr/files/kbl/players-photo/290407.png,both
김시래,원주 DB,5.27,4.11,0,https://kbl.or.kr/files/kbl/players-photo/290505.png,both
김영현,안양 정관장,6.11,4.84,4,https://kbl.or.kr/files/kbl/players-photo/290741.png,both
김영훈,고양 소노,1.49,0.41,4,https://kbl.or.kr/files/kbl/players-photo/290777.png,both
김준일,대구 한국가스공사,15.37,6.1,3,https://kbl.or.kr/files/kbl/players-photo/290781.png,both
김준일,울산 현대모비스,15.37,6.1,3,https://kbl.or.kr/files/kbl/players-photo/290781.png,right_only
김진유,고양 소노,9.26,5.48,4,https://kbl.or.kr/files/kbl/players-photo/290997.png,both
김태훈,서울 SK,5.15,3.24,4,https://kbl.or.kr/files/kbl/players-photo/291759.png,both
김형빈,서울 SK,7.66,4.04,1,https://kbl.or.kr/files/kbl/players-photo/291303.png,both
김훈,원주 DB,5.32,1.72,1,https://kbl.or.kr/files/kbl/players-photo/291287.png,both
대릴 먼로,창원 LG,19.03,9.3,2,https://kbl.or.kr/files/kbl/players-photo/291144.png,both
도노반 스미스,부산 KCC,11.39,2.56,3,https://kbl.or.kr/files/kbl/players-photo/291779.png,both
두경민,창원 LG,12.19,2.21,0,https://kbl.or.kr/files/kbl/players-photo/290738.png,both
디온테 버튼,안양 정관장,24.55,8.54,2,https://kbl.or.kr/files/kbl/players-photo/291058.png,both
디제이 번즈 Jr,고양 소노,15.94,8.76,2,https://kbl.or.kr/files/kbl/players-photo/291696.png,both
레이션 해먼즈,수원 KT,29.03,9.11,2,https://kbl.or.kr/files/kbl/players-photo/291698.png,both
로버트 카터,원주 DB,11.63,5.47,2,,both
리온 윌리엄스,부산 KCC,14.98,5.1,3,,both
마이클 영,안양 정관장,10.24,2.1,2,,both
마커스 데릭슨,서울 삼성,13.75,7.03,2,,both
문성곤,수원 KT,10.51,7.38,4,https://kbl.or.kr/files/kbl/players-photo/290661.png,both
문정현,수원 KT,19.07,8.07,1,https://kbl.or.kr/files/kbl/players-photo/291667.png,both
미구엘 옥존,울산 현대모비스,8.45,6.12,0,https://kbl.or.kr/files/kbl/players-photo/291692.png,both
민기남,고양 소노,4.46,2.29,5,https://kbl.or.kr/files/kbl/players-photo/291659.png,both
박무빈,울산 현대모비스,13.67,7.41,0,https://kbl.or.kr/files/kbl/players-photo/291649.png,both
박봉진,원주 DB,5.52,1.77,4,https://kbl.or.kr/files/kbl/players-photo/290904.png,both
박성재,수원 KT,10.81,5.04,0,https://kbl.or.kr/files/kbl/players-photo/291766.png,both
박승재,서울 삼성,5.35,4.3,0,https://kbl.or.kr/files/kbl/players-photo/291660.png,both
박인웅,원주 DB,14.27,8.58,4,https://kbl.or.kr/files/kbl/players-photo/291588.png,both
박정웅,안양 정관장,2.99,1.04,0,https://kbl.or.kr/files/kbl/players-photo/291746.png,both
박정현,창원 LG,5.73,2.81,3,https://kbl.or.kr/files/kbl/players-photo/291291.png,both
박종하,고양 소노,5.18,2.91,0,https://kbl.or.kr/files/kbl/players-photo/291641.png,both
박준영,수원 KT,16.23,8.81,1,https://kbl.or.kr/files/kbl/players-photo/291226.png,both
박지원,수원 KT,8.48,2.47,5,https://kbl.or.kr/files/kbl/players-photo/291352.png,both
박지훈,안양 정관장,27.05,9.06,0,https://kbl.or.kr/files/kbl/players-photo/291008.png,both
박지훈B,대구 한국가스공사,6.71,0.0,4,https://kbl.or.kr/files/kbl/players-photo/290503.png,both
박진철,고양 소노,7.74,1.71,3,https://kbl.or.kr/files/kbl/players-photo/291370.png,both
배병준,안양 정관장,17.52,8.38,0,https://kbl.or.kr/files/kbl/players-photo/290553.png,both
변준형,안양 정관장,13.61,4.71,5,https://kbl.or.kr/files/kbl/players-photo/291220.png,both
샘조세프 벨란겔,대구 한국가스공사,24.86,8.56,5,https://kbl.or.kr/files/kbl/players-photo/291556.png,both
서명진,울산 현대모비스,15.03,8.2,0,https://kbl.or.kr/files/kbl/players-photo/291189.png,both
서민수,원주 DB,10.97,8.08,1,https://kbl.or.kr/files/kbl/players-photo/290599.png,both
소준혁,안양 정관장,5.86,1.38,4,https://kbl.or.kr/files/kbl/players-photo/291747.png,both
송창용,안양 정관장,3.03,1.48,4,https://kbl.or.kr/files/kbl/players-photo/290372.png,both
숀 롱,울산 현대모비스,25.08,10.32,2,https://kbl.or.kr/files/kbl/players-photo/291342.png,both
신민석,울산 현대모비스,6.42,4.16,4,https://kbl.or.kr/files/kbl/players-photo/291493.png,both
신승민,대구 한국가스공사,13.03,7.23,4,https://kbl.or.kr/files/kbl/players-photo/291479.png,both
신주영,대구 한국가스공사,5.64,2.51,1,https://kbl.or.kr/files/kbl/players-photo/291668.png,both
아셈 마레이,창원 LG,37.33,10.44,2,https://kbl.or.kr/files/kbl/players-photo/291432.png,both
아이재아 힉스,서울 SK,7.14,3.43,2,https://kbl.or.kr/files/kbl/players-photo/291333.png,both
안영준,서울 SK,25.39,8.4,1,https://kbl.or.kr/files/kbl/players-photo/291084.png,both
알파 카바,고양 소노,14.2,2.93,3,,both
앤드류 니콜슨,대구 한국가스공사,28.52,9.51,2,https://kbl.or.kr/files/kbl/players-photo/291430.png,both
앨런 윌리엄스,고양 소노,29.52,8.9,2,https://kbl.or.kr/files/kbl/players-photo/291695.png,both
양재혁,대구 한국가스공사,4.06,2.32,4,https://kbl.or.kr/files/kbl/players-photo/291274.png,both
양준석,창원 LG,22.2,8.16,5,https://kbl.or.kr/files/kbl/players-photo/291576.png,both
여준형,부산 KCC,4.54,1.74,3,https://kbl.or.kr/files/kbl/players-photo/291592.png,both
오마리 스펠맨,원주 DB,28.77,4.8,2,https://kbl.or.kr/files/kbl/players-photo/291475.png,both
오세근,서울 SK,12.41,7.63,1,https://kbl.or.kr/files/kbl/players-photo/290450.png,both
오재현,서울 SK,19.91,7.61,0,https://kbl.or.kr/files/kbl/players-photo/291368.png,both
우동현,대구 한국가스공사,4.34,0.57,5,https://kbl.or.kr/files/kbl/players-photo/291182.png,both
유기상,창원 LG,17.66,8.02,0,https://kbl.or.kr/files/kbl/players-photo/291640.png,both
유슈 은도예,대구 한국가스공사,17.69,9.58,3,,both
윤성원,서울 삼성,4.62,1.41,1,https://kbl.or.kr/files/kbl/players-photo/291095.png,both
이경도,창원 LG,4.83,2.36,0,https://kbl.or.kr/files/kbl/players-photo/291644.png,both
이관희,원주 DB,14.06,8.15,0,https://kbl.or.kr/files/kbl/players-photo/290440.png,both
이근준,고양 소노,13.16,5.39,1,https://kbl.or.kr/files/kbl/players-photo/291748.png,both
이근휘,부산 KCC,8.56,8.2,4,https://kbl.or.kr/files/kbl/players-photo/291374.png,both
이대헌,대구 한국가스공사,14.3,8.36,1,https://kbl.or.kr/files/kbl/players-photo/290603.png,right_only
이대헌,울산 현대모비스,14.3,8.36,1,https://kbl.or.kr/files/kbl/players-photo/290603.png,both
이두원,수원 KT,4.61,1.37,3,https://kbl.or.kr/files/kbl/players-photo/291586.png,both
이선 알바노,원주 DB,27.55,8.45,5,https://kbl.or.kr/files/kbl/players-photo/291511.png,both
이스마엘 로메로,수원 KT,14.27,3.31,3,,both
이승우,울산 현대모비스,3.29,1.01,4,https://kbl.or.kr/files/kbl/players-photo/291485.png,both
이승현,부산 KCC,20.81,8.46,1,https://kbl.or.kr/files/kbl/players-photo/290787.png,both
이용우,원주 DB,6.54,4.0,4,https://kbl.or.kr/files/kbl/players-photo/291355.png,both
이우석,울산 현대모비스,23.89,8.17,0,https://kbl.or.kr/files/kbl/players-photo/291375.png,both
이원대,서울 삼성,4.1,3.33,5,https://kbl.or.kr/files/kbl/players-photo/290547.png,both
이원석,서울 삼성,19.74,9.06,1,https://kbl.or.kr/files/kbl/players-photo/291478.png,both
이재도,고양 소노,22.22,8.84,0,https://kbl.or.kr/files/kbl/players-photo/290765.png,both
이정현,서울 삼성,24.62,7.86,5,https://kbl.or.kr/files/kbl/players-photo/290381.png,both
이정현B,고양 소노,20.75,8.25,5,https://kbl.or.kr/files/kbl/players-photo/291488.png,both
이종현,안양 정관장,10.1,4.76,1,https://kbl.or.kr/files/kbl/players-photo/290987.png,both
이주영,부산 KCC,4.39,2.27,0,https://kbl.or.kr/files/kbl/players-photo/291651.png,both
이현석,수원 KT,4.97,2.88,4,https://kbl.or.kr/files/kbl/players-photo/290783.png,both
임동섭,고양 소노,12.66,8.2,4,https://kbl.or.kr/files/kbl/players-photo/290542.png,both
자밀 워니,서울 SK,38.33,9.0,2,https://kbl.or.kr/files/kbl/players-photo/291248.png,both
장문호,서울 SK,1.83,0.72,1,https://kbl.or.kr/files/kbl/players-photo/290998.png,both
장민국,창원 LG,4.1,2.44,1,https://kbl.or.kr/files/kbl/players-photo/290478.png,both
장재석,울산 현대모비스,11.29,6.78,3,https://kbl.or.kr/files/kbl/players-photo/290539.png,both
저스틴 구탕,서울 삼성,19.24,8.54,0,https://kbl.or.kr/files/kbl/players-photo/291512.png,both
전성현,창원 LG,9.65,6.64,5,https://kbl.or.kr/files/kbl/players-photo/290763.png,both
전준범,부산 KCC,9.47,6.19,4,https://kbl.or.kr/files/kbl/players-photo/290740.png,both
정성우,대구 한국가스공사,16.51,7.75,0,https://kbl.or.kr/files/kbl/players-photo/290901.png,both
정성조,고양 소노,7.02,1.44,0,https://kbl.or.kr/files/kbl/players-photo/291750.png,both
정인덕,창원 LG,14.53,7.98,4,https://kbl.or.kr/files/kbl/players-photo/290996.png,both
정준원,안양 정관장,6.05,3.3,4,https://kbl.or.kr/files/kbl/players-photo/290489.png,both
정창영,부산 KCC,11.82,8.41,5,https://kbl.or.kr/files/kbl/players-photo/290454.png,both
정효근,안양 정관장,17.75,8.44,1,https://kbl.or.kr/files/kbl/players-photo/290790.png,right_only
정효근,원주 DB,17.75,8.44,1,https://kbl.or.kr/files/kbl/players-photo/290790.png,both
정희재,고양 소노,11.21,7.68,1,https://kbl.or.kr/files/kbl/players-photo/290529.png,both
제레미아 틸먼,수원 KT,12.68,1.58,3,,both
조니 오브라이언트,안양 정관장,21.64,4.38,2,https://kbl.or.kr/files/kbl/players-photo/291500.png,both
조엘 카굴랑안,수원 KT,15.31,5.03,5,https://kbl.or.kr/files/kbl/players-photo/291777.png,both
조은후,고양 소노,4.59,1.31,0,https://kbl.or.kr/files/kbl/players-photo/291499.png,both
차민석,서울 삼성,5.42,2.88,1,https://kbl.or.kr/files/kbl/players-photo/291362.png,both
차바위,대구 한국가스공사,5.41,3.06,4,https://kbl.or.kr/files/kbl/players-photo/290488.png,both
최부경,서울 SK,12.91,8.92,1,https://kbl.or.kr/files/kbl/players-photo/290485.png,both
최성모,서울 삼성,17.63,8.02,5,https://kbl.or.kr/files/kbl/players-photo/290985.png,both
최성원,안양 정관장,9.98,7.37,0,https://kbl.or.kr/files/kbl/players-photo/291070.png,both
최성원,원주 DB,9.98,7.37,4,https://kbl.or.kr/files/kbl/players-photo/291070.png,right_only
최승욱,서울 삼성,8.38,6.57,4,https://kbl.or.kr/files/kbl/players-photo/291005.png,both
최승욱B,고양 소노,13.52,8.3,4,https://kbl.or.kr/files/kbl/players-photo/290785.png,both
최원혁,서울 SK,9.62,7.85,4,https://kbl.or.kr/files/kbl/players-photo/290784.png,both
최준용,부산 KCC,25.41,4.96,1,https://kbl.or.kr/files/kbl/players-photo/290993.png,both
최진광,수원 KT,4.62,1.81,5,https://kbl.or.kr/files/kbl/players-photo/291293.png,both
최진수,창원 LG,5.68,1.61,1,https://kbl.or.kr/files/kbl/players-photo/290417.png,both
최창진,수원 KT,6.55,2.35,5,https://kbl.or.kr/files/kbl/players-photo/290585.png,both
최현민,서울 삼성,11.35,8.17,4,https://kbl.or.kr/files/kbl/players-photo/290501.png,both
최형찬,창원 LG,3.7,1.59,4,https://kbl.or.kr/files/kbl/players-photo/291771.png,both
치나누 오누아쿠,원주 DB,24.92,9.11,2,https://kbl.or.kr/files/kbl/players-photo/291261.png,both
칼 타마요,창원 LG,22.86,8.44,1,https://kbl.or.kr/files/kbl/players-photo/291699.png,both
캐디 라렌,부산 KCC,29.73,9.92,3,https://kbl.or.kr/files/kbl/players-photo/291242.png,both
캐디 라렌,안양 정관장,29.73,9.92,3,https://kbl.or.kr/files/kbl/players-photo/291242.png,right_only
캘빈 에피스톨라,부산 KCC,10.09,7.54,0,https://kbl.or.kr/files/kbl/players-photo/291627.png,both
케빈 켐바오,고양 소노,26.35,7.19,1,https://kbl.or.kr/files/kbl/players-photo/291778.png,both
코피 코번,서울 삼성,29.91,10.23,3,https://kbl.or.kr/files/kbl/players-photo/291674.png,both
클리프 알렉산더,안양 정관장,6.04,0.98,1,,both
하비 고메즈,안양 정관장,13.86,9.07,1,https://kbl.or.kr/files/kbl/players-photo/291700.png,both
하윤기,수원 KT,18.63,8.8,3,https://kbl.or.kr/files/kbl/players-photo/291492.png,both
한승희,안양 정관장,13.01,7.68,1,https://kbl.or.kr/files/kbl/players-photo/291372.png,both
한호빈,울산 현대모비스,10.12,7.45,0,https://kbl.or.kr/files/kbl/players-photo/290754.png,both
한희원,수원 KT,12.94,7.32,4,https://kbl.or.kr/files/kbl/players-photo/290583.png,both
함지훈,울산 현대모비스,17.74,8.86,1,https://kbl.or.kr/files/kbl/players-photo/290100.png,both
허웅,부산 KCC,20.45,8.74,0,https://kbl.or.kr/files/kbl/players-photo/290776.png,both
허일영,창원 LG,9.04,7.33,4,https://kbl.or.kr/files/kbl/players-photo/290284.png,both
허훈,수원 KT,22.13,7.59,5,https://kbl.or.kr/files/kbl/players-photo/291085.png,both
